============================================================
HISTORICAL BENCHMARK COMPARISON RESULTS (PROOF-OF-WORK)
============================================================
This file documents performance comparisons between different
implementations of the RefactoringEngine during development.
Version labels (v2, v3) were used for tracking purposes during
development and are preserved here as historical documentation
of the engine's evolution and optimization process.

Date: October 11, 2025
Purpose: Comparative benchmark with revised methodology
Baseline: main branch (commit bd83a0a), 336-line RefactoringEngine
Enhanced: PR #3 branch (commit ae9ce7c), 1018-line RefactoringEngine
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
WARNING:root:Could not analyze function: could not get source code
